,V1,V2,V3,V4
175,0.14864864864864866,0.1836734693877551,0.1836734693877551,0.34375
554,0.02702702702702703,0.061224489795918366,0.061224489795918366,0.21875
433,0.1891891891891892,0.061224489795918366,0.061224489795918366,0.6458333333333334
486,0.28378378378378377,0.10204081632653061,0.10204081632653061,0.875
681,0.05405405405405406,0.02040816326530612,0.02040816326530612,0.4583333333333333
432,0.21621621621621623,0.12244897959183673,0.12244897959183673,0.8854166666666666
277,0.05405405405405406,0.04081632653061224,0.04081632653061224,0.3333333333333333
411,0.21621621621621623,0.0,0.0,0.14583333333333334
532,0.05405405405405406,0.14285714285714285,0.14285714285714285,0.2708333333333333
169,0.02702702702702703,0.0,0.0,0.0
283,0.10810810810810811,0.02040816326530612,0.02040816326530612,0.14583333333333334
676,0.1891891891891892,0.04081632653061224,0.04081632653061224,0.25
62,0.02702702702702703,0.1836734693877551,0.1836734693877551,0.4895833333333333
489,0.28378378378378377,0.04081632653061224,0.04081632653061224,0.6458333333333334
592,0.02702702702702703,0.04081632653061224,0.04081632653061224,0.20833333333333334
333,0.14864864864864866,0.12244897959183673,0.12244897959183673,0.625
686,0.17567567567567569,0.12244897959183673,0.12244897959183673,0.7708333333333334
642,0.14864864864864866,0.10204081632653061,0.10204081632653061,0.40625
612,0.05405405405405406,0.0,0.0,0.020833333333333332
599,0.16216216216216217,0.20408163265306123,0.20408163265306123,0.3854166666666667
209,0.14864864864864866,0.04081632653061224,0.04081632653061224,0.125
213,0.05405405405405406,0.0,0.0,0.020833333333333332
338,0.14864864864864866,0.0,0.0,0.09375
185,0.14864864864864866,0.16326530612244897,0.16326530612244897,0.3229166666666667
110,0.05405405405405406,0.08163265306122448,0.08163265306122448,0.21875
379,0.1891891891891892,0.0,0.0,0.125
60,0.02702702702702703,0.12244897959183673,0.12244897959183673,0.28125
712,0.1891891891891892,0.02040816326530612,0.02040816326530612,0.34375
670,0.02702702702702703,0.04081632653061224,0.04081632653061224,0.78125
77,0.02702702702702703,0.02040816326530612,0.02040816326530612,0.020833333333333332
482,0.3108108108108108,0.0,0.0,0.21875
241,0.14864864864864866,0.42857142857142855,0.42857142857142855,1.0
85,0.02702702702702703,0.10204081632653061,0.10204081632653061,0.2708333333333333
741,0.3108108108108108,0.12244897959183673,0.12244897959183673,0.8958333333333334
626,0.12162162162162163,0.16326530612244897,0.16326530612244897,0.5416666666666666
510,0.05405405405405406,0.061224489795918366,0.061224489795918366,0.020833333333333332
424,0.1891891891891892,0.061224489795918366,0.061224489795918366,0.5729166666666666
237,0.05405405405405406,0.02040816326530612,0.02040816326530612,0.125
116,0.02702702702702703,0.12244897959183673,0.12244897959183673,0.4583333333333333
44,0.05405405405405406,0.3877551020408163,0.3877551020408163,0.6979166666666666
729,0.3108108108108108,0.04081632653061224,0.04081632653061224,0.3854166666666667
133,0.05405405405405406,0.10204081632653061,0.10204081632653061,0.34375
105,0.08108108108108109,0.32653061224489793,0.32653061224489793,0.7083333333333334
287,0.12162162162162163,0.02040816326530612,0.02040816326530612,0.14583333333333334
635,0.14864864864864866,0.30612244897959184,0.30612244897959184,0.90625
474,0.28378378378378377,0.02040816326530612,0.02040816326530612,0.34375
207,0.02702702702702703,0.12244897959183673,0.12244897959183673,0.7708333333333334
250,0.14864864864864866,0.02040816326530612,0.02040816326530612,0.09375
483,0.3108108108108108,0.0,0.0,0.21875
329,0.21621621621621623,0.12244897959183673,0.12244897959183673,0.3854166666666667
162,0.02702702702702703,0.0,0.0,0.0
267,0.14864864864864866,0.14285714285714285,0.14285714285714285,0.4583333333333333
354,0.21621621621621623,0.061224489795918366,0.061224489795918366,0.2708333333333333
300,0.1891891891891892,0.02040816326530612,0.02040816326530612,0.125
385,0.1891891891891892,0.12244897959183673,0.12244897959183673,0.7291666666666666
30,0.013513513513513514,0.2653061224489796,0.2653061224489796,0.5833333333333334
149,0.02702702702702703,0.02040816326530612,0.02040816326530612,0.09375
218,0.05405405405405406,0.0,0.0,0.020833333333333332
311,0.14864864864864866,0.02040816326530612,0.02040816326530612,0.14583333333333334
534,0.02702702702702703,0.10204081632653061,0.10204081632653061,0.25
335,0.21621621621621623,0.04081632653061224,0.04081632653061224,0.19791666666666666
37,0.05405405405405406,0.10204081632653061,0.10204081632653061,0.14583333333333334
543,0.05405405405405406,0.02040816326530612,0.02040816326530612,0.020833333333333332
68,0.05405405405405406,0.12244897959183673,0.12244897959183673,0.23958333333333334
507,0.02702702702702703,0.20408163265306123,0.20408163265306123,0.21875
190,0.05405405405405406,0.12244897959183673,0.12244897959183673,0.5208333333333334
217,0.05405405405405406,0.0,0.0,0.020833333333333332
634,0.17567567567567569,0.04081632653061224,0.04081632653061224,0.14583333333333334
409,0.21621621621621623,0.0,0.0,0.14583333333333334
544,0.013513513513513514,0.2653061224489796,0.2653061224489796,0.96875
446,0.3108108108108108,0.02040816326530612,0.02040816326530612,0.25
176,0.14864864864864866,0.061224489795918366,0.061224489795918366,0.14583333333333334
5,0.05405405405405406,0.061224489795918366,0.061224489795918366,0.020833333333333332
27,0.05405405405405406,0.22448979591836735,0.22448979591836735,0.3333333333333333
468,0.2972972972972973,0.0,0.0,0.20833333333333334
111,0.05405405405405406,0.16326530612244897,0.16326530612244897,0.4583333333333333
744,0.28378378378378377,0.02040816326530612,0.02040816326530612,0.5208333333333334
643,0.13513513513513514,0.08163265306122448,0.08163265306122448,0.375
587,0.02702702702702703,0.0,0.0,0.0
236,0.14864864864864866,0.04081632653061224,0.04081632653061224,0.13541666666666666
588,0.02702702702702703,0.0,0.0,0.0
147,0.02702702702702703,0.02040816326530612,0.02040816326530612,0.09375
368,0.14864864864864866,0.02040816326530612,0.02040816326530612,0.25
75,0.02702702702702703,0.02040816326530612,0.02040816326530612,0.020833333333333332
727,0.28378378378378377,0.0,0.0,0.19791666666666666
591,0.14864864864864866,0.20408163265306123,0.20408163265306123,0.375
72,0.05405405405405406,0.32653061224489793,0.32653061224489793,0.71875
362,0.05405405405405406,0.04081632653061224,0.04081632653061224,0.71875
290,0.1891891891891892,0.061224489795918366,0.061224489795918366,0.21875
6,0.02702702702702703,0.12244897959183673,0.12244897959183673,0.125
355,0.05405405405405406,0.02040816326530612,0.02040816326530612,0.40625
463,0.28378378378378377,0.0,0.0,0.19791666666666666
632,0.08108108108108109,0.04081632653061224,0.04081632653061224,0.25
613,0.05405405405405406,0.0,0.0,0.020833333333333332
521,0.02702702702702703,0.20408163265306123,0.20408163265306123,0.40625
566,0.05405405405405406,0.10204081632653061,0.10204081632653061,0.34375
696,0.1891891891891892,0.04081632653061224,0.04081632653061224,0.34375
130,0.05405405405405406,0.08163265306122448,0.08163265306122448,0.2708333333333333
313,0.12162162162162163,0.0,0.0,0.07291666666666667
373,0.12162162162162163,0.061224489795918366,0.061224489795918366,0.65625
528,0.06756756756756757,0.46938775510204084,0.46938775510204084,0.8020833333333334
141,0.06756756756756757,0.2653061224489796,0.2653061224489796,0.875
705,0.21621621621621623,0.0,0.0,0.14583333333333334
8,0.02702702702702703,0.16326530612244897,0.16326530612244897,0.20833333333333334
617,0.05405405405405406,0.0,0.0,0.020833333333333332
28,0.05405405405405406,0.08163265306122448,0.08163265306122448,0.09375
152,0.05405405405405406,0.20408163265306123,0.20408163265306123,0.7916666666666666
50,0.02702702702702703,0.20408163265306123,0.20408163265306123,0.4583333333333333
332,0.21621621621621623,0.10204081632653061,0.10204081632653061,0.34375
393,0.14864864864864866,0.061224489795918366,0.061224489795918366,0.6145833333333334
280,0.1891891891891892,0.30612244897959184,0.30612244897959184,0.7083333333333334
682,0.14864864864864866,0.02040816326530612,0.02040816326530612,0.23958333333333334
